98 [27. 27. 27. 27. 27.]
99 [27. 27. 27. 27. 27.]
0 [40. 39. 40. 41. 43.]
1 [40. 39. 40. 41. 43.]
2 [40. 40. 41. 40. 41.]
3 [40. 40. 41. 40. 39.]
4 [40. 40. 40. 40. 41.]
5 [40. 40. 40. 40. 40.]
6 [40. 40. 39. 40. 40.]
7 [40. 40. 39. 40. 40.]
8 [40. 40. 40. 40. 39.]
9 [40. 40. 40. 40. 40.]
10 [40. 40. 40. 40. 40.]
11 [40. 40. 40. 40. 40.]
12 [40. 40. 40. 40. 40.]
13 [40. 40. 40. 40. 40.]
14 [40. 40. 40. 40. 40.]
15 [40. 40. 40. 40. 40.]
16 [40. 40. 40. 40. 40.]
17 [40. 40. 40. 40. 40.]
18 [40. 40. 40. 40. 40.]
19 [40. 40. 40. 40. 40.]
20 [40. 40. 40. 40. 40.]
21 [40. 40. 40. 40. 40.]
22 [40. 40. 40. 40. 40.]
23 [40. 40. 40. 40. 40.]
24 [40. 40. 40. 40. 40.]
25 [40. 40. 40. 40. 40.]
26 [40. 40. 40. 40. 40.]
27 [40. 40. 40. 40. 40.]
28 [40. 40. 40. 40. 40.]
29 [40. 40. 40. 40. 40.]
30 [40. 40. 40. 40. 40.]
31 [40. 40. 40. 40. 40.]
32 [40. 40. 40. 40. 40.]
33 [40. 40. 40. 40. 40.]
34 [40. 40. 40. 40. 40.]
35 [40. 40. 40. 40. 40.]
36 [40. 40. 40. 40. 40.]
37 [40. 40. 40. 40. 40.]
38 [40. 40. 40. 40. 40.]
39 [40. 40. 40. 40. 40.]
40 [40. 40. 40. 40. 40.]
41 [40. 40. 40. 40. 40.]
42 [40. 40. 40. 40. 40.]
43 [40. 40. 40. 40. 40.]
44 [40. 40. 40. 40. 40.]
45 [40. 40. 40. 40. 40.]
46 [40. 40. 40. 40. 40.]
47 [40. 40. 40. 40. 40.]
48 [40. 40. 40. 40. 40.]
49 [40. 40. 40. 40. 40.]
50 [40. 40. 40. 40. 40.]
51 [40. 40. 40. 40. 40.]
52 [40. 40. 40. 40. 40.]
53 [40. 40. 40. 40. 40.]
54 [40. 40. 40. 40. 40.]
55 [40. 40. 40. 40. 40.]
56 [40. 40. 40. 40. 40.]
57 [40. 40. 40. 40. 40.]
58 [40. 40. 40. 40. 40.]
59 [40. 40. 40. 40. 40.]
60 [40. 40. 40. 40. 40.]
61 [40. 40. 40. 40. 40.]
62 [40. 40. 40. 40. 40.]
63 [40. 40. 40. 40. 40.]
64 [40. 40. 40. 40. 40.]
65 [40. 40. 40. 40. 40.]
66 [40. 40. 40. 40. 40.]
67 [40. 40. 40. 40. 40.]
68 [40. 40. 40. 40. 40.]
69 [40. 40. 40. 40. 40.]
70 [40. 40. 40. 40. 40.]
71 [40. 40. 40. 40. 40.]
72 [40. 40. 40. 40. 40.]
73 [40. 40. 40. 40. 40.]
74 [40. 40. 40. 40. 40.]
75 [40. 40. 40. 40. 40.]
76 [40. 40. 40. 40. 40.]
77 [40. 40. 40. 40. 40.]
78 [40. 40. 40. 40. 40.]
79 [40. 40. 40. 40. 40.]
80 [40. 40. 40. 40. 40.]
81 [40. 40. 40. 40. 40.]
82 [40. 40. 40. 40. 40.]
83 [40. 40. 40. 40. 40.]
84 [40. 40. 40. 40. 40.]
85 [40. 40. 40. 40. 40.]
86 [40. 40. 40. 40. 40.]
87 [40. 40. 40. 40. 40.]
88 [40. 40. 40. 40. 40.]
89 [40. 40. 40. 40. 40.]
90 [40. 40. 40. 40. 40.]
91 [40. 40. 40. 40. 40.]
92 [40. 40. 40. 40. 40.]
93 [40. 40. 40. 40. 40.]
94 [40. 40. 40. 40. 40.]
95 [40. 40. 40. 40. 40.]
96 [40. 40. 40. 40. 40.]
97 [40. 40. 40. 40. 40.]
98 [40. 40. 40. 40. 40.]
99 [40. 40. 40. 40. 40.]
0 [43. 43. 43. 43. 44.]
1 [43. 43. 43. 43. 44.]
2 [43. 43. 43. 43. 43.]
3 [43. 43. 43. 43. 43.]
4 [43. 43. 43. 43. 43.]
5 [43. 43. 43. 43. 43.]
6 [43. 43. 43. 43. 43.]
7 [43. 43. 43. 43. 43.]
8 [43. 43. 43. 43. 43.]
9 [43. 43. 43. 43. 43.]
10 [43. 43. 43. 43. 43.]
11 [43. 43. 43. 43. 43.]
12 [43. 43. 43. 43. 43.]
13 [43. 43. 43. 43. 43.]
14 [43. 43. 43. 43. 43.]
15 [43. 43. 43. 43. 43.]
16 [43. 43. 43. 43. 43.]
17 [43. 43. 43. 43. 43.]
18 [43. 43. 43. 43. 43.]
19 [43. 43. 43. 43. 43.]
20 [43. 43. 43. 43. 43.]
21 [43. 43. 43. 43. 43.]
22 [43. 43. 43. 43. 43.]
23 [43. 43. 43. 43. 43.]
24 [43. 43. 43. 43. 43.]
25 [43. 43. 43. 43. 43.]
26 [43. 43. 43. 43. 43.]
27 [43. 43. 43. 43. 43.]
28 [43. 43. 43. 43. 43.]
29 [43. 43. 43. 43. 43.]
30 [43. 43. 43. 43. 43.]
31 [43. 43. 43. 43. 43.]
32 [43. 43. 43. 43. 43.]
33 [43. 43. 43. 43. 43.]
34 [43. 43. 43. 43. 43.]
35 [43. 43. 43. 43. 43.]
36 [43. 43. 43. 43. 43.]
37 [43. 43. 43. 43. 43.]
38 [43. 43. 43. 43. 43.]
39 [43. 43. 43. 43. 43.]
40 [43. 43. 43. 43. 43.]
41 [43. 43. 43. 43. 43.]
42 [43. 43. 43. 43. 43.]
43 [43. 43. 43. 43. 43.]
44 [43. 43. 43. 43. 43.]
45 [43. 43. 43. 43. 43.]
46 [43. 43. 43. 43. 43.]
47 [43. 43. 43. 43. 43.]
48 [43. 43. 43. 43. 43.]
49 [43. 43. 43. 43. 43.]
50 [43. 43. 43. 43. 43.]
51 [43. 43. 43. 43. 43.]
52 [43. 43. 43. 43. 43.]
53 [43. 43. 43. 43. 43.]
54 [43. 43. 43. 43. 43.]
55 [43. 43. 43. 43. 43.]
56 [43. 43. 43. 43. 43.]
57 [43. 43. 43. 43. 43.]
58 [43. 43. 43. 43. 43.]
59 [43. 43. 43. 43. 43.]
60 [43. 43. 43. 43. 43.]
61 [43. 43. 43. 43. 43.]
62 [43. 43. 43. 43. 43.]
63 [43. 43. 43. 43. 43.]
64 [43. 43. 43. 43. 43.]
65 [43. 43. 43. 43. 43.]
66 [43. 43. 43. 43. 43.]
67 [43. 43. 43. 43. 43.]
68 [43. 43. 43. 43. 43.]
69 [43. 43. 43. 43. 43.]
70 [43. 43. 43. 43. 43.]
71 [43. 43. 43. 43. 43.]
72 [43. 43. 43. 43. 43.]
73 [43. 43. 43. 43. 43.]
74 [43. 43. 43. 43. 43.]
75 [43. 43. 43. 43. 43.]
76 [43. 43. 43. 43. 43.]
77 [43. 43. 43. 43. 43.]
78 [43. 43. 43. 43. 43.]
79 [43. 43. 43. 43. 43.]
80 [43. 43. 43. 43. 43.]
81 [43. 43. 43. 43. 43.]
82 [43. 43. 43. 43. 43.]
83 [43. 43. 43. 43. 43.]
84 [43. 43. 43. 43. 43.]
85 [43. 43. 43. 43. 43.]
86 [43. 43. 43. 43. 43.]
87 [43. 43. 43. 43. 43.]
88 [43. 43. 43. 43. 43.]
89 [43. 43. 43. 43. 43.]
90 [43. 43. 43. 43. 43.]
91 [43. 43. 43. 43. 43.]
92 [43. 43. 43. 43. 43.]
93 [43. 43. 43. 43. 43.]
94 [43. 43. 43. 43. 43.]
95 [43. 43. 43. 43. 43.]
96 [43. 43. 43. 43. 43.]
97 [43. 43. 43. 43. 43.]
98 [43. 43. 43. 43. 43.]
99 [43. 43. 43. 43. 43.]
0 [3. 3. 3. 3. 7.]
1 [3. 3. 3. 3. 7.]
2 [3. 3. 3. 3. 3.]
3 [3. 5. 4. 3. 3.]
4 [3. 5. 5. 4. 4.]
5 [3. 5. 7. 9. 6.]
6 [3. 5. 5. 5. 7.]
0 [16. 19. 24. 21. 28.]
1 [16. 19. 24. 21. 28.]
2 [16. 24. 19. 24. 21.]
3 [16. 28. 22. 21. 24.]
4 [16. 28. 21. 22. 20.]
5 [16. 28. 24. 21. 26.]
6 [16. 22. 21. 22. 24.]
7 [16. 22. 22. 21. 22.]
8 [16. 22. 22. 20. 21.]
9 [16. 24. 22. 22. 20.]
10 [16. 24. 22. 22. 20.]
11 [16. 24. 22. 22. 20.]
12 [16. 24. 22. 22. 20.]
13 [16. 21. 24. 21. 21.]
14 [16. 18. 19. 14. 21.]
15 [16. 18. 22. 19. 14.]
16 [16. 21. 18. 22. 17.]
17 [16. 21. 18. 18. 22.]
18 [16. 21. 18. 17. 17.]
19 [16. 21. 18. 18. 18.]
20 [16. 21. 20. 18. 18.]
21 [16. 18. 21. 20. 18.]
22 [16. 18. 21. 20. 18.]
23 [16. 18. 21. 20. 19.]
24 [16. 18. 17. 18. 21.]
25 [16. 18. 16. 17. 20.]
26 [16. 18. 16. 17. 20.]
27 [16. 18. 16. 17. 18.]
28 [16. 15. 18. 16. 16.]
29 [16. 15. 18. 16. 16.]
30 [16. 15. 18. 16. 19.]
31 [16. 16. 19. 15. 15.]
32 [16. 16. 17. 19. 15.]
33 [16. 19. 19. 16. 17.]
34 [16. 17. 19. 19. 19.]
35 [16. 15. 17. 19. 19.]
36 [16. 19. 15. 17. 19.]
37 [16. 19. 15. 17. 19.]
38 [16. 19. 15. 17. 19.]
39 [16. 19. 15. 17. 19.]
40 [16. 19. 15. 17. 19.]
41 [16. 19. 19. 15. 17.]
42 [16. 19. 19. 19. 18.]
43 [16. 19. 19. 19. 19.]
44 [16. 19. 19. 19. 19.]
45 [16. 19. 19. 19. 19.]
46 [16. 19. 19. 19. 19.]
47 [16. 18. 19. 19. 19.]
48 [16. 18. 19. 19. 19.]
49 [16. 18. 18. 20. 19.]
50 [16. 20. 18. 18. 18.]
51 [16. 20. 18. 18. 18.]
52 [16. 20. 20. 20. 20.]
53 [16. 20. 20. 20. 20.]
54 [16. 20. 20. 20. 20.]
55 [16. 20. 20. 20. 20.]
56 [16. 20. 20. 20. 20.]
57 [16. 20. 20. 20. 20.]
58 [16. 20. 20. 20. 20.]
59 [16. 20. 20. 20. 20.]
60 [16. 20. 20. 20. 20.]
61 [16. 20. 20. 20. 20.]
62 [16. 20. 20. 20. 20.]
63 [16. 20. 20. 20. 20.]
64 [16. 20. 20. 20. 20.]
65 [16. 20. 20. 20. 20.]
66 [16. 20. 20. 20. 20.]
67 [16. 20. 20. 20. 20.]
68 [16. 20. 20. 20. 20.]
69 [16. 20. 20. 20. 20.]
70 [16. 20. 20. 20. 20.]
71 [16. 20. 20. 20. 20.]
72 [16. 20. 20. 20. 20.]
73 [16. 20. 20. 20. 20.]
74 [16. 20. 20. 20. 20.]
75 [16. 20. 20. 20. 20.]
76 [16. 20. 20. 20. 20.]
77 [16. 20. 20. 20. 20.]
78 [16. 20. 20. 20. 20.]
79 [16. 20. 20. 20. 20.]
80 [16. 20. 20. 20. 20.]
81 [16. 20. 20. 20. 20.]
82 [16. 20. 20. 20. 20.]
83 [16. 20. 20. 20. 20.]
84 [16. 20. 20. 20. 20.]
85 [16. 20. 20. 20. 20.]
86 [16. 20. 20. 20. 20.]
87 [16. 20. 20. 20. 20.]
88 [16. 20. 20. 20. 20.]
89 [16. 20. 20. 20. 20.]
90 [16. 20. 20. 20. 20.]
91 [16. 20. 20. 20. 20.]
92 [16. 20. 20. 20. 20.]
93 [16. 20. 20. 20. 20.]
94 [16. 20. 20. 20. 20.]
95 [16. 20. 20. 20. 20.]
96 [16. 20. 20. 20. 20.]
97 [16. 20. 20. 20. 20.]
98 [16. 20. 20. 20. 20.]
99 [16. 20. 20. 20. 20.]
0 [15. 16. 16.  9.  8.]
1 [15. 16. 16.  9.  8.]
2 [15. 14. 13. 16. 25.]
3 [15. 16. 26. 14. 13.]
4 [15. 15. 16. 18. 15.]
5 [15. 15. 17. 16. 16.]
6 [15. 16. 16. 15. 18.]
7 [15. 16. 16. 13. 15.]
8 [15. 16. 15. 16. 16.]
9 [15. 16. 14. 15. 15.]
10 [15. 16. 16. 14. 17.]
11 [15. 17. 16. 17. 15.]
12 [15. 17. 16. 18. 18.]
13 [15. 17. 16. 18. 18.]
14 [15. 15. 17. 17. 17.]
15 [15. 15. 17. 18. 16.]
16 [15. 15. 14. 15. 16.]
17 [15. 15. 14. 14. 15.]
18 [15. 15. 15. 14. 15.]
19 [15. 15. 15. 14. 15.]
20 [15. 15. 15. 15. 14.]
21 [15. 15. 15. 16. 15.]
22 [15. 15. 16. 15. 14.]
23 [15. 15. 16. 15. 15.]
24 [15. 15. 16. 15. 15.]
25 [15. 16. 15. 15. 15.]
26 [15. 16. 16. 16. 15.]
27 [15. 16. 16. 16. 15.]
28 [15. 16. 16. 16. 16.]
29 [15. 16. 16. 16. 16.]
30 [15. 16. 17. 14. 16.]
31 [15. 16. 17. 14. 16.]
32 [15. 16. 17. 14. 16.]
33 [15. 16. 17. 17. 14.]
34 [15. 16. 16. 16. 16.]
35 [15. 16. 16. 18. 16.]
36 [15. 17. 16. 16. 16.]
37 [15. 16. 17. 17. 16.]
38 [15. 16. 16. 17. 17.]
39 [15. 16. 16. 16. 17.]
40 [15. 16. 16. 16. 16.]
41 [15. 15. 15. 16. 16.]
42 [15. 15. 15. 15. 16.]
43 [15. 16. 16. 15. 15.]
44 [15. 16. 16. 15. 15.]
45 [15. 16. 16. 16. 16.]
46 [15. 16. 16. 16. 16.]
47 [15. 16. 16. 16. 16.]
48 [15. 16. 16. 16. 16.]
49 [15. 16. 16. 16. 16.]
50 [15. 16. 16. 15. 15.]
51 [15. 16. 16. 16. 15.]
52 [15. 16. 16. 16. 15.]
53 [15. 16. 16. 16. 16.]
54 [15. 16. 16. 16. 16.]
55 [15. 16. 16. 16. 16.]
56 [15. 16. 16. 16. 16.]
57 [15. 16. 16. 16. 16.]
58 [15. 16. 16. 16. 16.]
59 [15. 16. 16. 16. 16.]
60 [15. 16. 16. 16. 16.]
61 [15. 16. 16. 16. 16.]
62 [15. 17. 16. 16. 16.]
63 [15. 17. 17. 16. 16.]
64 [15. 17. 17. 17. 16.]
65 [15. 17. 17. 17. 16.]
66 [15. 17. 17. 17. 17.]
67 [15. 17. 17. 17. 17.]
68 [15. 17. 17. 17. 17.]
69 [15. 17. 17. 17. 17.]
70 [15. 17. 17. 17. 17.]
71 [15. 17. 17. 17. 17.]
72 [15. 17. 17. 17. 17.]
73 [15. 17. 17. 17. 17.]
74 [15. 17. 17. 17. 17.]
75 [15. 17. 17. 17. 17.]
76 [15. 17. 17. 17. 17.]
77 [15. 17. 17. 17. 17.]
78 [15. 17. 17. 17. 17.]
79 [15. 17. 17. 17. 17.]
80 [15. 17. 17. 17. 17.]
81 [15. 17. 17. 17. 17.]
82 [15. 17. 17. 17. 17.]
83 [15. 17. 17. 17. 17.]
84 [15. 17. 17. 17. 17.]
85 [15. 17. 17. 17. 17.]
86 [15. 17. 17. 17. 17.]
87 [15. 17. 17. 17. 17.]
88 [15. 17. 17. 17. 17.]
89 [15. 17. 17. 17. 17.]
90 [15. 17. 17. 17. 17.]
91 [15. 17. 17. 17. 17.]
92 [15. 17. 17. 17. 17.]
93 [15. 17. 17. 17. 17.]
94 [15. 17. 17. 17. 17.]
95 [15. 17. 17. 17. 17.]
96 [15. 17. 17. 17. 17.]
97 [15. 17. 17. 17. 17.]
98 [15. 17. 17. 17. 17.]
99 [15. 17. 17. 17. 17.]
0 [18.  9. 17.  9. 12.]
1 [18.  9. 17.  9. 12.]
2 [18. 12. 13. 13.  9.]
3 [18. 12. 13. 13. 13.]
4 [18. 17. 10. 12. 13.]
5 [18. 17. 11. 13. 17.]
6 [18. 17. 16. 11. 13.]
7 [18. 17. 14. 17. 16.]
8 [18. 17. 17. 16. 17.]
9 [18. 18. 16. 17. 14.]
10 [18. 19. 20. 17. 18.]
11 [18. 20. 18. 19. 19.]
12 [18. 20. 20. 17. 16.]
13 [18. 20. 20. 17. 17.]
14 [18. 19. 20. 20. 16.]
15 [18. 19. 20. 20. 16.]
16 [18. 19. 20. 18. 17.]
17 [18. 19. 19. 19. 17.]
18 [18. 17. 17. 20. 19.]
19 [18. 17. 18. 17. 18.]
20 [18. 18. 18. 17. 18.]
21 [18. 18. 18. 20. 19.]
22 [18. 18. 19. 18. 19.]
23 [18. 18. 19. 18. 18.]
24 [18. 18. 19. 18. 18.]
25 [18. 18. 18. 19. 18.]
26 [18. 19. 18. 18. 18.]
27 [18. 19. 19. 18. 18.]
28 [18. 19. 19. 19. 18.]
29 [18. 19. 19. 19. 19.]
30 [18. 19. 19. 19. 19.]
31 [18. 19. 19. 19. 19.]
32 [18. 19. 19. 19. 19.]
33 [18. 19. 19. 19. 19.]
34 [18. 19. 19. 19. 19.]
35 [18. 19. 19. 19. 19.]
36 [18. 19. 19. 19. 19.]
37 [18. 19. 19. 19. 19.]
38 [18. 19. 19. 19. 19.]
39 [18. 19. 19. 19. 19.]
40 [18. 19. 19. 19. 19.]
41 [18. 19. 19. 19. 19.]
42 [18. 19. 19. 19. 19.]
43 [18. 19. 19. 19. 19.]
44 [18. 19. 19. 19. 19.]
45 [18. 19. 19. 19. 19.]
46 [18. 19. 19. 19. 19.]
47 [18. 19. 19. 19. 19.]
48 [18. 19. 19. 19. 19.]
49 [18. 19. 19. 19. 19.]
50 [18. 19. 19. 19. 19.]
51 [18. 19. 19. 19. 19.]
52 [18. 19. 19. 19. 19.]
53 [18. 19. 19. 19. 19.]
54 [18. 19. 19. 19. 19.]
55 [18. 19. 19. 19. 19.]
56 [18. 19. 19. 19. 19.]
57 [18. 19. 19. 19. 19.]
58 [18. 19. 19. 19. 19.]
59 [18. 19. 19. 19. 19.]
60 [18. 19. 19. 19. 19.]
61 [18. 19. 19. 19. 19.]
62 [18. 19. 19. 19. 19.]
63 [18. 19. 19. 19. 19.]
64 [18. 19. 19. 19. 19.]
65 [18. 19. 19. 19. 19.]
66 [18. 19. 19. 19. 19.]
67 [18. 19. 19. 19. 19.]
68 [18. 19. 19. 19. 19.]
69 [18. 19. 19. 19. 19.]
70 [18. 19. 19. 19. 19.]
71 [18. 19. 19. 19. 19.]
72 [18. 19. 19. 19. 19.]
73 [18. 19. 19. 19. 19.]
74 [18. 19. 19. 19. 19.]
75 [18. 19. 19. 19. 19.]
76 [18. 19. 19. 19. 19.]
77 [18. 19. 19. 19. 19.]
78 [18. 19. 19. 19. 19.]
79 [18. 19. 19. 19. 19.]
80 [18. 19. 19. 19. 19.]
81 [18. 19. 19. 19. 19.]
82 [18. 19. 19. 19. 19.]
83 [18. 19. 19. 19. 19.]
84 [18. 19. 19. 19. 19.]
85 [18. 19. 19. 19. 19.]
86 [18. 19. 19. 19. 19.]
87 [18. 19. 19. 19. 19.]
88 [18. 19. 19. 19. 19.]
89 [18. 19. 19. 19. 19.]
90 [18. 19. 19. 19. 19.]
91 [18. 19. 19. 19. 19.]
92 [18. 19. 19. 19. 19.]
93 [18. 19. 19. 19. 19.]
94 [18. 19. 19. 19. 19.]
95 [18. 19. 19. 19. 19.]
96 [18. 19. 19. 19. 19.]
97 [18. 19. 19. 19. 19.]
98 [18. 19. 19. 19. 19.]
99 [18. 19. 19. 19. 19.]
0 [41. 36. 40. 37. 40.]
1 [41. 36. 40. 37. 40.]
2 [41. 44. 41. 40. 38.]
3 [41. 43. 44. 41. 40.]
4 [41. 40. 43. 43. 39.]
5 [41. 41. 41. 41. 42.]
6 [41. 41. 41. 41. 41.]
7 [41. 41. 41. 41. 41.]
8 [41. 41. 41. 41. 41.]
9 [41. 41. 41. 41. 41.]
10 [41. 41. 41. 41. 41.]
11 [41. 41. 41. 41. 41.]
12 [41. 41. 41. 41. 41.]
13 [41. 41. 41. 41. 41.]
14 [41. 41. 41. 41. 41.]
15 [41. 41. 41. 41. 41.]
16 [41. 41. 41. 41. 41.]
17 [41. 41. 41. 41. 41.]
18 [41. 41. 41. 41. 41.]
19 [41. 41. 41. 41. 41.]
20 [41. 41. 41. 41. 41.]
21 [41. 41. 41. 41. 41.]
22 [41. 41. 41. 41. 41.]
23 [41. 41. 41. 41. 41.]
24 [41. 41. 41. 41. 41.]
25 [41. 41. 41. 41. 41.]
26 [41. 41. 41. 41. 41.]
27 [41. 41. 41. 41. 41.]
28 [41. 41. 41. 41. 41.]
29 [41. 41. 41. 41. 41.]
30 [41. 41. 41. 41. 41.]
31 [41. 41. 41. 41. 41.]
32 [41. 41. 41. 41. 41.]
33 [41. 41. 41. 41. 41.]
34 [41. 41. 41. 41. 41.]
35 [41. 41. 41. 41. 41.]
36 [41. 41. 41. 41. 41.]
37 [41. 41. 41. 41. 41.]
38 [41. 41. 41. 41. 41.]
39 [41. 41. 41. 41. 41.]
40 [41. 41. 41. 41. 41.]
41 [41. 41. 41. 41. 41.]
42 [41. 41. 41. 41. 41.]
43 [41. 41. 41. 41. 41.]
44 [41. 41. 41. 41. 41.]
45 [41. 41. 41. 41. 41.]
46 [41. 41. 41. 41. 41.]
47 [41. 41. 41. 41. 41.]
48 [41. 41. 41. 41. 41.]
49 [41. 41. 41. 41. 41.]
50 [41. 41. 41. 41. 41.]
51 [41. 41. 41. 41. 41.]
52 [41. 41. 41. 41. 41.]
53 [41. 41. 41. 41. 41.]
54 [41. 41. 41. 41. 41.]
55 [41. 41. 41. 41. 41.]
56 [41. 41. 41. 41. 41.]
57 [41. 41. 41. 41. 41.]
58 [41. 41. 41. 41. 41.]
59 [41. 41. 41. 41. 41.]
60 [41. 41. 41. 41. 41.]
61 [41. 41. 41. 41. 41.]
62 [41. 41. 41. 41. 41.]
63 [41. 41. 41. 41. 41.]
64 [41. 41. 41. 41. 41.]
65 [41. 41. 41. 41. 41.]
66 [41. 41. 41. 41. 41.]
67 [41. 41. 41. 41. 41.]
68 [41. 41. 41. 41. 41.]
69 [41. 41. 41. 41. 41.]
70 [41. 41. 41. 41. 41.]
71 [41. 41. 41. 41. 41.]
72 [41. 41. 41. 41. 41.]
73 [41. 41. 41. 41. 41.]
74 [41. 41. 41. 41. 41.]
75 [41. 41. 41. 41. 41.]
76 [41. 41. 41. 41. 41.]
77 [41. 41. 41. 41. 41.]
78 [41. 41. 41. 41. 41.]
79 [41. 41. 41. 41. 41.]
80 [41. 41. 41. 41. 41.]
81 [41. 41. 41. 41. 41.]
82 [41. 41. 41. 41. 41.]
83 [41. 41. 41. 41. 41.]
84 [41. 41. 41. 41. 41.]
85 [41. 41. 41. 41. 41.]
86 [41. 41. 41. 41. 41.]
87 [41. 41. 41. 41. 41.]
88 [41. 41. 41. 41. 41.]
89 [41. 41. 41. 41. 41.]
90 [41. 41. 41. 41. 41.]
91 [41. 41. 41. 41. 41.]
92 [41. 41. 41. 41. 41.]
93 [41. 41. 41. 41. 41.]
94 [41. 41. 41. 41. 41.]
95 [41. 41. 41. 41. 41.]
96 [41. 41. 41. 41. 41.]
97 [41. 41. 41. 41. 41.]
98 [41. 41. 41. 41. 41.]
99 [41. 41. 41. 41. 41.]
0 [37. 35. 34. 39. 36.]
1 [37. 35. 34. 39. 36.]
2 [37. 38. 36. 35. 34.]
3 [37. 38. 37. 36. 36.]
4 [37. 38. 37. 35. 36.]
5 [37. 37. 36. 38. 38.]
6 [37. 37. 38. 36. 37.]
7 [37. 37. 37. 37. 36.]
8 [37. 37. 37. 37. 37.]
9 [37. 37. 37. 37. 37.]
10 [37. 37. 37. 37. 37.]
11 [37. 37. 37. 37. 37.]
12 [37. 37. 37. 37. 37.]
13 [37. 37. 37. 37. 37.]
14 [37. 37. 37. 37. 37.]
15 [37. 37. 37. 37. 37.]
16 [37. 37. 37. 37. 37.]
17 [37. 37. 37. 37. 37.]
18 [37. 37. 37. 37. 37.]
19 [37. 37. 37. 37. 37.]
20 [37. 37. 37. 37. 37.]
21 [37. 37. 37. 37. 37.]
22 [37. 37. 37. 37. 37.]
23 [37. 37. 37. 37. 37.]
24 [37. 37. 37. 37. 37.]
25 [37. 37. 37. 37. 37.]
26 [37. 37. 37. 37. 37.]
27 [37. 37. 37. 37. 37.]
28 [37. 37. 37. 37. 37.]
29 [37. 37. 37. 37. 37.]
30 [37. 37. 37. 37. 37.]
31 [37. 37. 37. 37. 37.]
32 [37. 37. 37. 37. 37.]
33 [37. 37. 37. 37. 37.]
34 [37. 37. 37. 37. 37.]
35 [37. 37. 37. 37. 37.]
36 [37. 37. 37. 37. 37.]
37 [37. 37. 37. 37. 37.]
38 [37. 37. 37. 37. 37.]
39 [37. 37. 37. 37. 37.]
40 [37. 37. 37. 37. 37.]
41 [37. 37. 37. 37. 37.]
42 [37. 37. 37. 37. 37.]
43 [37. 37. 37. 37. 37.]
44 [37. 37. 37. 37. 37.]
45 [37. 37. 37. 37. 37.]
46 [37. 37. 37. 37. 37.]
47 [37. 37. 37. 37. 37.]
48 [37. 37. 37. 37. 37.]
49 [37. 37. 37. 37. 37.]
50 [37. 37. 37. 37. 37.]
51 [37. 37. 37. 37. 37.]
52 [37. 37. 37. 37. 37.]
53 [37. 37. 37. 37. 37.]
54 [37. 37. 37. 37. 37.]
55 [37. 37. 37. 37. 37.]
56 [37. 37. 37. 37. 37.]
57 [37. 37. 37. 37. 37.]
58 [37. 37. 37. 37. 37.]
59 [37. 37. 37. 37. 37.]
60 [37. 37. 37. 37. 37.]
61 [37. 37. 37. 37. 37.]
62 [37. 37. 37. 37. 37.]
63 [37. 37. 37. 37. 37.]
64 [37. 37. 37. 37. 37.]
65 [37. 37. 37. 37. 37.]
66 [37. 37. 37. 37. 37.]
67 [37. 37. 37. 37. 37.]
68 [37. 37. 37. 37. 37.]
69 [37. 37. 37. 37. 37.]
70 [37. 37. 37. 37. 37.]
71 [37. 37. 37. 37. 37.]
72 [37. 37. 37. 37. 37.]
73 [37. 37. 37. 37. 37.]
74 [37. 37. 37. 37. 37.]
75 [37. 37. 37. 37. 37.]
76 [37. 37. 37. 37. 37.]
77 [37. 37. 37. 37. 37.]
78 [37. 37. 37. 37. 37.]
79 [37. 37. 37. 37. 37.]
80 [37. 37. 37. 37. 37.]
81 [37. 37. 37. 37. 37.]
82 [37. 37. 37. 37. 37.]
83 [37. 37. 37. 37. 37.]
84 [37. 37. 37. 37. 37.]
85 [37. 37. 37. 37. 37.]
86 [37. 37. 37. 37. 37.]
87 [37. 37. 37. 37. 37.]
88 [37. 37. 37. 37. 37.]
89 [37. 37. 37. 37. 37.]
90 [37. 37. 37. 37. 37.]
91 [37. 37. 37. 37. 37.]
92 [37. 37. 37. 37. 37.]
93 [37. 37. 37. 37. 37.]
94 [37. 37. 37. 37. 37.]
95 [37. 37. 37. 37. 37.]
96 [37. 37. 37. 37. 37.]
97 [37. 37. 37. 37. 37.]
98 [37. 37. 37. 37. 37.]
99 [37. 37. 37. 37. 37.]
0 [44. 44. 44. 44. 44.]
1 [44. 44. 44. 44. 44.]
2 [44. 44. 44. 44. 44.]
3 [44. 44. 44. 44. 44.]
4 [44. 44. 44. 44. 44.]
5 [44. 44. 44. 44. 44.]
0 [44. 44. 44. 44. 44.]
1 [44. 44. 44. 44. 44.]
2 [44. 44. 44. 44. 44.]
3 [44. 44. 44. 44. 44.]
4 [44. 44. 44. 44. 44.]
5 [44. 44. 44. 44. 44.]
0 [ 7. 11. 10. 13. 14.]
1 [ 7. 11. 10. 13. 14.]
2 [ 7. 10. 11. 10. 11.]
3 [ 7.  9. 10. 11. 11.]
4 [ 7. 10.  9. 10. 10.]
5 [ 7. 11. 10. 11. 12.]
6 [ 7. 10. 11. 10.  9.]
7 [ 7. 10. 10. 11. 11.]
8 [ 7. 10. 10. 10.  9.]
9 [ 7.  9. 10. 10. 10.]
10 [ 7. 12.  9. 10. 10.]
11 [ 7. 12. 13.  9. 11.]
12 [ 7. 12. 12.  9. 11.]
13 [ 7. 13. 12. 12.  9.]
